# Simulation 1 (Up to date),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 77 data points written for 44 variables.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Total velocity (m/s),Total acceleration (m/s²),Position East of launch (m),Position North of launch (m),Lateral distance (m),Lateral direction (°),Lateral velocity (m/s),Lateral acceleration (m/s²),Latitude (°),Longitude (°),Gravitational acceleration (m/s²),Angle of attack (°),Roll rate (°/s),Pitch rate (°/s),Yaw rate (°/s),Mass (g),Propellant mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CG location (cm),Mach number (?),Reynolds number (?),Thrust (N),Drag force (N),Drag coefficient (?),Axial drag coefficient (?),Friction drag coefficient (?),Pressure drag coefficient (?),Base drag coefficient (?),Coriolis acceleration (m/s²),Reference length (cm),Reference area (cm²),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Wind velocity (m/s),Air temperature (°C),Air pressure (mbar),Speed of sound (m/s),Simulation time step (s),Computation time (s)
# Event LAUNCH occurred at t=0 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Event IGNITION occurred at t=0 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,-8.9221,0,8.9221,0,0,0,0,0,0,28.61,-80.6,9.7922,90,0,0,0,136.8,0.79875,0.016254,7.26E-05,52.32,0.0060811,118945,0.11902,0,0.49333,0,0.3717,0.0016216,0.12,0,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.001633
0.01,0,0,-6.8244,0,6.8244,0,0,0,0,0,0,28.61,-80.6,9.7922,90,0,0,0,136.8,0.79875,0.016254,7.26E-05,52.32,0.0061001,119315,0.406,0,0.49303,0,0.37141,0.0016216,0.12,0,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.0021476
0.02,0,0,-4.332,0,4.332,0,0,0,0,0,0,28.61,-80.6,9.7922,90,0,0,0,136.8,0.79464,0.016254,7.26E-05,52.32,0.006119,119686,0.74693,0,0.49275,0,0.37112,0.0016216,0.12,0,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.0025112
0.03,0,0,-1.0779,0,1.0779,0,0,0,0,0,0,28.61,-80.6,9.7922,90,0,0,0,136.79,0.78574,0.016254,7.26E-05,52.32,0.006138,120056,1.192,0,0.49246,0,0.37083,0.0016216,0.12,0,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.002941
0.04,0,0,2.7271,0,2.7271,0,0,0,0,0,0,28.61,-80.6,9.7922,90,0,0,0,136.77,0.77227,0.016254,7.26E-05,52.321,0.0061569,120427,1.7123,0,0.49217,0,0.37054,0.0016216,0.12,0,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.003533
0.05,1.36E-04,0.027287,7.2857,0.027287,7.2857,0,0,0,0,0,0,28.61,-80.6,9.7922,89.256,0,0,0,136.75,0.75153,0.016254,7.26E-05,52.321,0.0061763,120807,2.3355,1.43E-08,0.49188,2.68E-06,0.37025,0.0016216,0.12,3.49E-06,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.0041614
0.06,7.74E-04,0.10017,12.532,0.10017,12.532,0,0,0,0,0,0,28.61,-80.6,9.7922,87.311,0,0,0,136.72,0.72263,0.016254,7.26E-05,52.322,0.0062738,122713,3.0523,6.80E-07,0.49043,1.24E-04,0.3688,0.0016216,0.12001,1.28E-05,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.0047579
0.07,0.0024023,0.22555,17.565,0.22555,17.565,0,0,0,0,0,0,28.61,-80.6,9.7922,84.05,0,0,0,136.69,0.68508,0.016254,7.26E-05,52.323,0.0063923,125031,3.7394,7.36E-06,0.4887,0.0012919,0.36708,0.0016216,0.12001,2.89E-05,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.0054363
0.08,0.0055363,0.40128,23.57,0.40128,23.57,0,0,0,0,0,0,28.61,-80.6,9.7922,79.641,0,0,0,136.64,0.63782,0.016254,7.26E-05,52.325,0.0065558,128229,4.5586,3.87E-05,0.4864,0.006459,0.36477,0.0016216,0.12001,5.14E-05,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.0059581
0.09,0.010728,0.63709,27.382,0.63709,27.382,0,0,0,0,0,0,28.61,-80.6,9.7922,74.029,0,0,0,136.58,0.58072,0.016254,7.26E-05,52.327,0.0068025,133054,5.0775,1.42E-04,0.48307,0.021987,0.36144,0.0016216,0.12001,8.16E-05,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.0064208
0.1,0.018469,0.91106,28.938,0.91106,28.938,0,0,0,0,0,0,28.61,-80.6,9.7922,68.019,0,0,0,136.52,0.51317,0.016254,7.26E-05,52.329,0.0071508,139866,5.2876,3.75E-04,0.47863,0.052603,0.357,0.0016216,0.12001,1.17E-04,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.0067756
# Event LIFTOFF occurred at t=0.11 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11,0.029027,1.2006,22.647,1.2006,22.647,0,0,0,0,0,0,28.61,-80.6,9.7922,61.768,0,0,0,136.44,0.4405,0.016254,7.26E-05,52.331,0.0074563,145842,4.4269,7.86E-04,0.47498,0.10143,0.35335,0.0016216,0.12001,1.54E-04,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.0071542
0.12,0.042166,1.4272,17.167,1.4272,17.167,0,0,0,0,0,0,28.61,-80.6,9.7922,57.206,0,0,0,136.37,0.37264,0.016254,7.26E-05,52.333,0.0077413,151417,3.6778,0.0012314,0.47175,0.14746,0.35012,0.0016216,0.12001,1.83E-04,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.0075672
0.13,0.057296,1.5989,14.479,1.5989,14.479,0,0,0,0,0,0,28.61,-80.6,9.7922,53.918,0,0,0,136.32,0.31583,0.016254,7.26E-05,52.335,0.0079759,156005,3.3103,0.0016436,0.46922,0.18541,0.34759,0.0016216,0.12001,2.05E-04,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.0084376
0.14,0.07401,1.7438,13.566,1.7438,13.566,0,0,0,0,0,0,28.61,-80.6,9.7922,51.255,0,0,0,136.27,0.26664,0.016253,7.26E-05,52.336,0.0081855,160105,3.185,0.0020406,0.46703,0.21856,0.3454,0.0016216,0.12001,2.23E-04,5,19.635,90,0,NaN,15,1013.2,340.39,0.01,0.0091607
0.15,0.092126,1.8795,12.445,1.8795,12.445,0,0,0,0,0,0,28.61,-80.6,9.7922,48.868,0,0,0,136.22,0.22094,0.016253,7.26E-05,52.338,0.0083942,164186,3.0317,0.0024518,0.46494,0.24971,0.3433,0.0016216,0.12001,2.41E-04,5,19.635,90,0,NaN,14.999,1013.2,340.39,0.01,0.0097996
0.16,0.11154,2.004,11.466,2.004,11.466,0,0,0,0,0,0,28.61,-80.6,9.7922,46.741,0,0,0,136.18,0.17732,0.016253,7.26E-05,52.339,0.008591,168034,2.8978,0.0028626,0.46302,0.27835,0.34139,0.0016216,0.12001,2.57E-04,5,19.635,90,0,NaN,14.999,1013.2,340.39,0.01,0.01075
0.17,0.13216,2.1187,9.2815,2.1187,9.2815,0,0,0,0,0,0,28.61,-80.6,9.7922,44.843,0,0,0,136.14,0.13595,0.016253,7.26E-05,52.34,0.0087786,171704,2.5999,0.003268,0.46125,0.30433,0.33962,0.0016216,0.12001,2.71E-04,5,19.635,90,0,NaN,14.999,1013.2,340.39,0.01,0.011341
0.18,0.15381,2.2115,5.7676,2.2115,5.7676,0,0,0,0,0,0,28.61,-80.6,9.7922,43.308,0,0,0,136.1,0.097271,0.016253,7.26E-05,52.342,0.0089286,174638,2.1213,0.0036165,0.45987,0.32556,0.33824,0.0016216,0.12001,2.83E-04,5,19.635,90,0,NaN,14.999,1013.2,340.39,0.01,0.01186
0.19,0.17621,2.2692,1.8674,2.2692,1.8674,0,0,0,0,0,0,28.61,-80.6,9.7922,42.263,0,0,0,136.07,0.064608,0.016253,7.26E-05,52.343,0.0090082,176194,1.5903,0.0038468,0.45915,0.34021,0.33752,0.0016216,0.12001,2.91E-04,5,19.635,90,0,NaN,14.999,1013.2,340.39,0.01,0.012432
0.2,0.199,2.2879,-1.4659,2.2879,1.4659,0,0,0,0,0,0,28.61,-80.6,9.7922,41.717,0,0,0,136.04,0.039189,0.016253,7.26E-05,52.343,0.0090048,176128,1.1366,0.0039337,0.45918,0.34816,0.33755,0.0016216,0.12001,2.93E-04,5,19.635,90,0,NaN,14.999,1013.2,340.39,0.01,0.013246
0.21,0.2218,2.2733,-5.4954,2.2733,5.4954,0,0,0,0,0,0,28.61,-80.6,9.7922,42.119,0,0,0,136.02,0.019764,0.016253,7.26E-05,52.344,0.0090036,176105,0.58832,0.0038669,0.4592,0.34233,0.33756,0.0016216,0.12001,2.91E-04,5,19.635,90,0,NaN,14.999,1013.2,340.39,0.01,0.014344
0.22,0.24426,2.2183,-8.5752,2.2183,8.5752,0,0,0,0,0,0,28.61,-80.6,9.7922,43.035,0,0,0,136.01,0.0072427,0.016253,7.26E-05,52.344,0.0089161,174391,0.16917,0.0036511,0.45999,0.32961,0.33836,0.0016216,0.12001,2.84E-04,5,19.635,90,0,NaN,14.998,1013.2,340.39,0.01,0.014992
# Event BURNOUT occurred at t=0.23 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.23,0.26602,2.1326,-9.8167,2.1326,9.8167,0,0,0,0,0,0,28.61,-80.6,9.7922,44.379,0,0,0,136,0.0014255,0.016253,7.26E-05,52.345,0.0087659,171454,0,0.003331,0.46137,0.3111,0.33974,0.0016216,0.12001,2.73E-04,5,19.635,90,0,NaN,14.998,1013.2,340.39,0.01,0.015405
0.24,0.28685,2.0344,-9.8141,2.0344,9.8141,0,0,0,0,0,0,28.61,-80.6,9.7922,45.944,0,0,0,136,0,0.016253,7.26E-05,52.345,0.0085953,168117,0,0.0029819,0.46298,0.28966,0.34135,0.0016216,0.12001,2.60E-04,5,19.635,90,0,NaN,14.998,1013.2,340.39,0.01,0.015923
0.25,0.30671,1.9363,-9.8117,1.9363,9.8117,0,0,0,0,0,0,28.61,-80.6,9.7922,47.57,0,0,0,136,0,0.016253,7.26E-05,52.345,0.0084315,164912,0,0.0026504,0.46457,0.26757,0.34294,0.0016216,0.12001,2.48E-04,5,19.635,90,0,NaN,14.998,1013.2,340.39,0.01,0.017155
0.26,0.32558,1.8382,-9.8094,1.8382,9.8094,0,0,0,0,0,0,28.61,-80.6,9.7922,49.176,0,0,0,136,0,0.016253,7.26E-05,52.345,0.0082607,161571,0,0.0023409,0.46627,0.2462,0.34464,0.0016216,0.12001,2.35E-04,5,19.635,90,0,NaN,14.998,1013.2,340.39,0.01,0.017957
0.27,0.34347,1.7401,-9.8072,1.7401,9.8072,0,0,0,0,0,0,28.61,-80.6,9.7922,50.847,0,0,0,136,0,0.016253,7.26E-05,52.345,0.0080967,158363,0,0.0020499,0.46795,0.22441,0.34632,0.0016216,0.12001,2.23E-04,5,19.635,90,0,NaN,14.998,1013.2,340.39,0.01,0.018608
0.28,0.36038,1.6421,-9.8052,1.6421,9.8052,0,0,0,0,0,0,28.61,-80.6,9.7922,52.585,0,0,0,136,0,0.016253,7.26E-05,52.345,0.0079399,155296,0,0.0017778,0.4696,0.20239,0.34797,0.0016216,0.12001,2.10E-04,5,19.635,90,0,NaN,14.998,1013.2,340.39,0.01,0.019485
0.29,0.37631,1.544,-9.8034,1.544,9.8034,0,0,0,0,0,0,28.61,-80.6,9.7922,54.392,0,0,0,136,0,0.016253,7.26E-05,52.345,0.0077907,152378,0,0.0015252,0.47121,0.18035,0.34958,0.0016216,0.12001,1.98E-04,5,19.635,90,0,NaN,14.998,1013.2,340.39,0.01,0.020468
0.3,0.39126,1.446,-9.8017,1.446,9.8017,0,0,0,0,0,0,28.61,-80.6,9.7922,56.266,0,0,0,136,0,0.016253,7.26E-05,52.345,0.0076496,149618,0,0.0012925,0.47278,0.15852,0.35115,0.0016216,0.12001,1.85E-04,5,19.635,90,0,NaN,14.997,1013.2,340.39,0.01,0.021179
0.31,0.40523,1.348,-9.8001,1.348,9.8001,0,0,0,0,0,0,28.61,-80.6,9.7922,58.1,0,0,0,136,0,0.016253,7.26E-05,52.345,0.0074941,146577,0,0.0010832,0.47454,0.13842,0.35292,0.0016216,0.12001,1.73E-04,5,19.635,90,0,NaN,14.997,1013.2,340.39,0.01,0.021652
0.32,0.41822,1.25,-9.7987,1.25,9.7987,0,0,0,0,0,0,28.61,-80.6,9.7922,60.01,0,0,0,136,0,0.016253,7.26E-05,52.345,0.0073467,143693,0,8.94E-04,0.47627,0.11881,0.35464,0.0016216,0.12001,1.60E-04,5,19.635,90,0,NaN,14.997,1013.2,340.39,0.01,0.02212
0.33,0.43023,1.152,-9.7975,1.152,9.7975,0,0,0,0,0,0,28.61,-80.6,9.7922,61.995,0,0,0,136,0,0.016253,7.26E-05,52.345,0.0072078,140976,0,7.23E-04,0.47794,0.099947,0.35631,0.0016216,0.12001,1.48E-04,5,19.635,90,0,NaN,14.997,1013.2,340.39,0.01,0.022669
0.34,0.44126,1.054,-9.7964,1.054,9.7964,0,0,0,0,0,0,28.61,-80.6,9.7922,64.055,0,0,0,136,0,0.016253,7.26E-05,52.345,0.0070778,138434,0,5.73E-04,0.47954,0.082107,0.35791,0.0016216,0.12001,1.35E-04,5,19.635,90,0,NaN,14.997,1013.2,340.39,0.01,0.023099
0.35,0.45131,0.95608,-9.7954,0.95608,9.7954,0,0,0,0,0,0,28.61,-80.6,9.7922,66.189,0,0,0,136,0,0.016253,7.26E-05,52.345,0.0069574,136079,0,4.42E-04,0.48106,0.065571,0.35943,0.0016216,0.12001,1.22E-04,5,19.635,90,0,NaN,14.997,1013.2,340.39,0.01,0.023521
